lingala,english
"Kasi mbuma ya nzete ya koyeba malamu ná mabe, komeka kolya yango te, mpo mokolo okolya yango okokufa mpenza.”","But as for the tree of the knowledge of good and bad, you must not eat from it, for in the day you eat from it you will certainly die.”"
"Na nsima Yehova Nzambe alobaki ete: “Ezali malamu te moto azala kaka ye moko. Nakosalela ye mosungi, oyo akokani na ye.”","Then Jehovah God said: “It is not good for the man to continue to be alone. I am going to make a helper for him, as a complement of him.”"
"Nzokande, na putulu ya mabele, Yehova Nzambe azalaki kosala nyama nyonso ya zamba oyo ezali na mokili mpe ekelamu nyonso oyo epumbwaka na likoló. Mpe abandaki koya na yango epai ya moto mpo na komona ndenge akopesa mokomoko na yango nkombo; mpe ekelamu nyonso ya bomoi ezalaki kozwa nkombo oyo moto azalaki kopesa yango.","Now Jehovah God had been forming from the ground every wild animal of the field and every flying creature of the heavens, and he began bringing them to the man to see what he would call each one; and whatever the man would call each living creature, that became its name."
"Bongo moto apesaki nkombo na banyama nyonso ya mboka mpe bikelamu oyo epumbwaka na likoló mpe nyama nyonso ya zamba oyo ezali na mokili, kasi mosungi oyo akokani na ye azalaki te.","So the man named all the domestic animals and the flying creatures of the heavens and every wild animal of the field, but for man there was no helper as a complement of him."
"Na yango Yehova Nzambe asalaki ete mobali alala mpɔngi makasi, mpe ntango azalaki kolala, Nzambe alongolaki mokuwa moko ya mopanzi na ye mpe azipaki mosuni na esika yango.","So Jehovah God caused the man to fall into a deep sleep, and while he was sleeping, he took one of his ribs and then closed up the flesh over its place."
"Mpe na mokuwa oyo alongolaki na mopanzi ya mobali, Yehova Nzambe asalaki mwasi mpe ayaki na ye epai ya mobali.","And Jehovah God built the rib that he had taken from the man into a woman, and he brought her to the man."
"Bongo mobali alobaki ete: “Oyo nde mpenza mokuwa ya mikuwa na ngai Mpe mosuni ya mosuni na ngai. Akobengama Mwasi, Mpo auti na mobali.”","Then the man said: “This is at last bone of my bones And flesh of my flesh. This one will be called Woman, Because from man she was taken.”"
Yango wana mobali akotika tata na ye ná mama na ye mpe akokangama na mwasi na ye mpe bakokóma mosuni moko.,"That is why a man will leave his father and his mother and he will stick to his wife, and they will become one flesh."
"Bango mibale bazalaki bolumbu, mobali ná mwasi na ye; kasi bazalaki koyoka nsɔni te.","And both of them continued to be naked, the man and his wife; yet they were not ashamed."
"Sikoyo nyoka ezalaki ekɛngɛ koleka banyama nyonso ya zamba ya mokili oyo Yehova Nzambe asalaki. Na yango, alobaki na mwasi ete: “Nzambe alobaki na bino mpenza ete bosengeli te kolya mbuma ya nzete nyonso ya elanga?”",Now the serpent was the most cautious of all the wild animals of the field that Jehovah God had made. So it said to the woman: “Did God really say that you must not eat from every tree of the garden?”
Bongo mwasi alobaki na nyoka ete: “Tokoki kolya mbuma ya banzete ya elanga.,At this the woman said to the serpent: â€œWe may eat of the fruit of the trees of the garden.
"Kasi mpo na mbuma ya nzete oyo ezali na katikati ya elanga, Nzambe alobaki ete: ‘Bosengeli kolya yango te, bosengeli mpe kosimba yango te; soki bomeki bokokufa.’”","But God has said about the fruit of the tree that is in the middle of the garden: ‘You must not eat from it, no, you must not touch it; otherwise you will die.’”"
Bongo nyoka alobaki na mwasi ete: “Bokokufa soki moke te.,At this the serpent said to the woman: â€œYou certainly will not die.
"Mpo Nzambe ayebi ete mokolo kaka bokolya mbuma ya nzete yango, miso na bino ekofungwama mpe bokokóma lokola Nzambe: bokoyeba malamu ná mabe.”","For God knows that in the very day you eat from it, your eyes will be opened and you will be like God, knowing good and bad.”"
"Na yango, mwasi amonaki ete mbuma ya nzete yango ezalaki malamu mpo na kolya mpe ezalaki kosepelisa miso, ɛɛ, nzete yango ezalaki kitoko na kotala. Bongo abukaki mbuma na yango mpe alyaki. Na nsima apesaki mpe mobali na ye ntango azalaki elongo na ye mpe ye alyaki.","Consequently, the woman saw that the tree was good for food and that it was something desirable to the eyes, yes, the tree was pleasing to look at. So she began taking of its fruit and eating it. Afterward, she also gave some to her husband when he was with her, and he began eating it."
"Bongo miso na bango mibale efungwamaki, mpe basosolaki ete bazalaki bolumbu. Na yango, batongaki nkasa ya figi mpe bamisalelaki biloko ya kozipa loketo.","Then the eyes of both of them were opened, and they realized that they were naked. So they sewed fig leaves together and made loin coverings for themselves."
"Na nsima bayokaki mongongo ya Yehova Nzambe wana azalaki kotambola na elanga na ntango oyo mwa mopɛpɛ kitoko epɛpaka na mokolo, mpe mobali ná mwasi na ye bakendaki komibomba na katikati ya banzete ya elanga mpo Yehova Nzambe amona bango te.","Later they heard the voice of Jehovah God as he was walking in the garden about the breezy part of the day, and the man and his wife hid from the face of Jehovah God among the trees of the garden."
Mpe Yehova Nzambe azalaki kobenga mobali mpe koloba na ye ete: “Ozali wapi?”,And Jehovah God kept calling to the man and saying to him: “Where are you?”
"Nsukansuka alobaki ete: “Nayokaki mongongo na yo na elanga, kasi nabangaki mpo nazalaki bolumbu, yango wana namibombaki.”","Finally he said: “I heard your voice in the garden, but I was afraid because I was naked, so I hid myself.”"
Na yango Nzambe alobaki ete: “Nani ayebisaki yo ete ozali bolumbu? Olei nde mbuma ya nzete oyo napesaki yo mobeko ete olya yango te?”,At that he said: “Who told you that you were naked? Have you eaten from the tree from which I commanded you not to eat?”
"Mobali alobaki ete: “Mwasi oyo opesaki ngai, apesaki ngai mbuma ya nzete yango, mpe nalyaki.”","The man said: “The woman whom you gave to be with me, she gave me fruit from the tree, so I ate.”"
"Na nsima, Yehova Nzambe alobaki na mwasi ete: “Likambo nini osali?” Mwasi ayanolaki ete: “Nyoka akosaki ngai, yango wana nalyaki.”","Jehovah God then said to the woman: “What is this you have done?” The woman replied: “The serpent deceived me, so I ate.”"
"Na nsima, Yehova Nzambe alobaki na nyoka ete: “Lokola osali bongo, olakelami mabe na kati ya banyama nyonso ya mboka mpe na kati ya banyama nyonso ya zamba. Okotambola na libumu na yo, mpe okolya putulu mikolo nyonso ya bomoi na yo.","Then Jehovah God said to the serpent: â€œBecause you have done this, you are the cursed one out of all the domestic animals and out of all the wild animals of the field. On your belly you will go, and you will eat dust all the days of your life."
Mpe nakotya bonguna kati na yo ná mwasi mpe kati na bana na yo ná mwana na ye. Ye akopanza motó na yo mpe yo okozokisa ye na litindi.”,"And I will put enmity between you and the woman and between your offspring and her offspring. He will crush your head, and you will strike him in the heel.”"
"Alobaki na mwasi ete: “Nakobakisa mpenza mpasi ya zemi na yo; okobota bana na mpasi, mpe okozala na mposa makasi ya mobali na yo, mpe ye akokonza yo.”","To the woman he said: “I will greatly increase the pain of your pregnancy; in pain you will give birth to children, and your longing will be for your husband, and he will dominate you.”"
"Mpe alobaki na Adama ete: “Lokola oyoki mongongo ya mwasi na yo mpe olei mbuma ya nzete oyo napesaki yo mobeko oyo ete: ‘Osengeli kolya mbuma na yango te,’ mabele elakelami mabe mpo na yo. Mikolo nyonso ya bomoi na yo okolya na mpasi biloko oyo mabele ekobota.","And to Adam he said: “Because you listened to your wife’s voice and ate from the tree concerning which I gave you this command, ‘You must not eat from it,’ cursed is the ground on your account. In pain you will eat its produce all the days of your life."
"Ekobimisela yo banzubɛ mpe matiti ya nsendensende, mpe okolya milona ya mokili.","It will grow thorns and thistles for you, and you must eat the vegetation of the field."
"Na motoki ya elongi na yo okolya limpa tii okozonga na mabele, mpo outaki kuna. Mpo ozali putulu mpe okozonga na putulu.”","In the sweat of your face you will eat bread until you return to the ground, for out of it you were taken. For dust you are and to dust you will return.”"
"Nsima na yango, Adama apesaki mwasi na ye nkombo Eva, mpo asengelaki kokóma mama ya moto nyonso oyo azali na bomoi.","After this Adam named his wife Eve, because she was to become the mother of everyone living."
Mpe Yehova Nzambe asalelaki Adama ná mwasi na ye bilamba milai ya mposo ya nyama mpo bálata.,"And Jehovah God made long garments from skins for Adam and for his wife, to clothe them."
"Na nsima, Yehova Nzambe alobaki ete: “Awa moto akómi lokola moko na biso na ndenge ayebi malamu ná mabe. Sikoyo, mpo asembola lobɔkɔ na ye te mpe azwa lisusu mbuma ya nzete ya bomoi mpe alya yango mpe azala na bomoi libela na libela,—”","Jehovah God then said: “Here the man has become like one of us in knowing good and bad. Now in order that he may not put his hand out and take fruit also from the tree of life and eat and live forever,—”"
"Bongo Yehova Nzambe abenganaki ye na elanga ya Edene, mpo akende kosala bilanga na mabele esika azwamaki.",With that Jehovah God expelled him from the garden of EÊ¹den to cultivate the ground from which he had been taken.
"Na yango, Nzambe abenganaki moto mpe atyaki bakeruba na ɛsti ya elanga ya Edene mpe mopanga, oyo mɔtɔ ezalaki kopela na ebende na yango, ezalaki kaka kobalukabaluka mpo na kokɛngɛla nzela ya nzete ya bomoi.","So he drove the man out, and he posted at the east of the garden of EÊ¹den the cherubs and the flaming blade of a sword that was turning continuously to guard the way to the tree of life."
"Adama asangisaki nzoto na mwasi na ye Eva, mpe Eva azwaki zemi. Ntango abotaki Kaina, alobaki ete: “Yehova asalisi ngai nabota mwana mobali.”","Now Adam had sexual relations with his wife Eve, and she became pregnant. When she gave birth to Cain, she said: “I have produced a male child with the help of Jehovah.”"
"Na nsima, abotaki mpe ndeko na ye Abele. Abele akómaki mobateli ya bampate, kasi Kaina akómaki mosali-bilanga.","Later she again gave birth, to his brother Abel. Abel became a shepherd of the flock, but Cain became a cultivator of the ground."
"Nsima ya mwa ntango, Kaina amemelaki Yehova mwa likabo ya mbuma ya bilanga.","After some time, Cain brought some fruits of the land as an offering to Jehovah."
"Kasi Abele amemaki bana ya liboso ya banyama ya etonga na ye, ná mafuta na yango. Yehova andimaki Abele ná likabo na ye,","But Abel brought some firstlings of his flock, including their fat. While Jehovah looked with favor on Abel and on his offering,"
"kasi andimaki ata moke te Kaina ná likabo na ye. Na yango, Kaina asilikaki makasi, mpe ayokaki mabe mpenza.",he did not look with any favor on Cain and on his offering. So Cain grew hot with anger and was dejected.
"Na nsima, Yehova alobaki na Kaina ete: “Mpo na nini osiliki makasi boye, mpe oyoki mabe mpenza?",Then Jehovah said to Cain: â€œWhy are you so angry and dejected?
"Soki obandi kosala makambo ya malamu, nakondima yo te? Kasi soki osali makambo ya malamu te, lisumu ebatami na porte, mpe ezali na mposa ya kokonza yo; kasi yo okokoka kolonga yango?”","If you turn to doing good, will you not be restored to favor? But if you do not turn to doing good, sin is crouching at the door, and its craving is to dominate you; but will you get the mastery over it?‚Äù"
"Nsima na yango, Kaina alobaki na ndeko na ye Abele ete: “Yaká tókende na bilanga.” Mpe ntango bazalaki na bilanga, Kaina akwelaki ndeko na ye Abele mpe abomaki ye.","After that Cain said to his brother Abel: “Let us go over into the field.” So while they were in the field, Cain assaulted his brother Abel and killed him."
"Na nsima, Yehova alobaki na Kaina ete: “Wapi ndeko na yo Abele?” mpe ye alobaki ete: “Nayebi te. Ngai nde mobateli ya ndeko na ngai?”","Later on, Jehovah said to Cain: “Where is your brother Abel?” and he said: “I do not know. Am I my brother’s guardian?”"
Mpe Nzambe alobaki ete: “Likambo nini osali? Yoká! Makila ya ndeko na yo ezali kobelela ngai uta na mabele.,At this He said: “What have you done? Listen! Your brother’s blood is crying out to me from the ground.
"Mpe sikoyo olakelami mabe, nabengani yo na mabele oyo efungoli monɔkɔ na yango mpo na komɛla makila ya ndeko na yo oyo lobɔkɔ na yo esopi.",And now you are cursed in banishment from the ground that has opened its mouth to receive your brotherâ€™s blood from your hand.
"Ntango okolona biloko na mabele, ekobota te na ndenge esengeli. Okobanda koyengayenga mpe kokimakima na mabele.”","When you cultivate the ground, it will not give you back its produce. You will become a wanderer and a fugitive in the earth.”"
"Bongo Kaina alobaki na Yehova ete: “Etumbu mpo na libunga na ngai eleki monene mingi, nakokoka yango te.",At this Cain said to Jehovah: â€œThe punishment for my error is too great to bear.
"Lelo oyo ozali kobengana ngai na mokili oyo, nakobombana mpo namonana te liboso ya elongi na yo; nakokóma koyengayenga mpe kokimakima na mabele, mpe moto oyo akomona ngai akoboma ngai mpenza.”","Today you are driving me from the land, and I will be hidden from your face; and I will become a wanderer and a fugitive on the earth, and anyone who finds me will certainly kill me.”"
"Na yango, Yehova alobaki na ye ete: “Yango wana moto oyo akoboma Kaina bakozongisela ye mabe mbala nsambo.” Bongo, Yehova atyaki elembo mpo na Kaina ete moto oyo akomona ye aboma ye te.","So Jehovah said to him: “For that reason, anyone who kills Cain will suffer vengeance seven times.” So Jehovah set up a sign for Cain in order that no one finding him would strike him."
"Na nsima, Kaina alongwaki liboso ya Yehova mpe akendaki kofanda na “mokili ya moto oyo akimá,” na ɛsti ya Edene.","Then Cain went away from before Jehovah and took up residence in the land of Exile, to the east of EÊ¹den."
"Na nsima, Kaina asangisaki nzoto na mwasi na ye mpe azwaki zemi mpe abotaki Enoka. Bongo abandaki kotonga engumba moko mpe apesaki yango nkombo ya mwana na ye Enoka.","Afterward Cain had sexual relations with his wife, and she became pregnant and gave birth to Eʹnoch. Then he engaged in building a city and named the city after his son Eʹnoch."
"Na nsima, Enoka abotaki Irade. Irade abotaki Mehuyaele, Mehuyaele abotaki Metushaele, mpe Metushaele abotaki Lameke.","Later Iʹrad was born to Eʹnoch. And Iʹrad became father to Me·huʹja·el, and Me·huʹja·el became father to Me·thuʹsha·el, and Me·thuʹsha·el became father to Laʹmech."
Lameke azwaki basi mibale. Ya liboso nkombo na ye Ada mpe ya mibale Zila.,"Laʹmech took two wives for himself. The name of the first was Aʹdah, and the name of the second was Zilʹlah."
